filename,label
Anthracnose/An1.jpg,Anthracnose
Anthracnose/An10.jpg,Anthracnose
Anthracnose/An100.jpg,Anthracnose
Anthracnose/An101.jpg,Anthracnose
Anthracnose/An102.jpg,Anthracnose
Anthracnose/An103.jpg,Anthracnose
Anthracnose/An104.jpg,Anthracnose
Anthracnose/An105.jpg,Anthracnose
Anthracnose/An106.jpg,Anthracnose
Anthracnose/An107.jpg,Anthracnose
Anthracnose/An108.jpg,Anthracnose
Anthracnose/An109.jpg,Anthracnose
Anthracnose/An11.jpg,Anthracnose
Anthracnose/An110.jpg,Anthracnose
Anthracnose/An111.jpg,Anthracnose
Anthracnose/An112.jpg,Anthracnose
Anthracnose/An113.jpg,Anthracnose
Anthracnose/An114.jpg,Anthracnose
Anthracnose/An115.jpg,Anthracnose
Anthracnose/An116.jpg,Anthracnose
Anthracnose/An117.jpg,Anthracnose
Anthracnose/An118.jpg,Anthracnose
Anthracnose/An119.jpg,Anthracnose
Anthracnose/An12.jpg,Anthracnose
Anthracnose/An120.jpg,Anthracnose
Anthracnose/An121.jpg,Anthracnose
Anthracnose/An122.jpg,Anthracnose
Anthracnose/An123.jpg,Anthracnose
Anthracnose/An124.jpg,Anthracnose
Anthracnose/An125.jpg,Anthracnose
Anthracnose/An126.jpg,Anthracnose
Anthracnose/An127.jpg,Anthracnose
Anthracnose/An128.jpg,Anthracnose
Anthracnose/An129.jpg,Anthracnose
Anthracnose/An13.jpg,Anthracnose
Anthracnose/An130.jpg,Anthracnose
Anthracnose/An131.jpg,Anthracnose
Anthracnose/An132.jpg,Anthracnose
Anthracnose/An133.jpg,Anthracnose
Anthracnose/An134.jpg,Anthracnose
Anthracnose/An135.jpg,Anthracnose
Anthracnose/An136.jpg,Anthracnose
Anthracnose/An137.jpg,Anthracnose
Anthracnose/An138.jpg,Anthracnose
Anthracnose/An139.jpg,Anthracnose
Anthracnose/An14.jpg,Anthracnose
Anthracnose/An140.jpg,Anthracnose
Anthracnose/An141.jpg,Anthracnose
Anthracnose/An142.jpg,Anthracnose
Anthracnose/An143.jpg,Anthracnose
Anthracnose/An144.jpg,Anthracnose
Anthracnose/An145.jpg,Anthracnose
Anthracnose/An146.jpg,Anthracnose
Anthracnose/An147.jpg,Anthracnose
Anthracnose/An148.jpg,Anthracnose
Anthracnose/An149.jpg,Anthracnose
Anthracnose/An15.jpg,Anthracnose
Anthracnose/An150.jpg,Anthracnose
Anthracnose/An151.jpg,Anthracnose
Anthracnose/An152.jpg,Anthracnose
Anthracnose/An153.jpg,Anthracnose
Anthracnose/An154.jpg,Anthracnose
Anthracnose/An155.jpg,Anthracnose
Anthracnose/An156.jpg,Anthracnose
Anthracnose/An157.jpg,Anthracnose
Anthracnose/An158.jpg,Anthracnose
Anthracnose/An159.jpg,Anthracnose
Anthracnose/An16.jpg,Anthracnose
Anthracnose/An160.jpg,Anthracnose
Anthracnose/An161.jpg,Anthracnose
Anthracnose/An162.jpg,Anthracnose
Anthracnose/An163.jpg,Anthracnose
Anthracnose/An164.jpg,Anthracnose
Anthracnose/An165.jpg,Anthracnose
Anthracnose/An166.jpg,Anthracnose
Anthracnose/An167.jpg,Anthracnose
Anthracnose/An168.jpg,Anthracnose
Anthracnose/An169.jpg,Anthracnose
Anthracnose/An17.jpg,Anthracnose
Anthracnose/An170.jpg,Anthracnose
Anthracnose/An171.jpg,Anthracnose
Anthracnose/An172.jpg,Anthracnose
Anthracnose/An173.jpg,Anthracnose
Anthracnose/An174.jpg,Anthracnose
Anthracnose/An175.jpg,Anthracnose
Anthracnose/An176.jpg,Anthracnose
Anthracnose/An177.jpg,Anthracnose
Anthracnose/An178.jpg,Anthracnose
Anthracnose/An179.jpg,Anthracnose
Anthracnose/An18.jpg,Anthracnose
Anthracnose/An180.jpg,Anthracnose
Anthracnose/An181.jpg,Anthracnose
Anthracnose/An182.jpg,Anthracnose
Anthracnose/An183.jpg,Anthracnose
Anthracnose/An184.jpg,Anthracnose
Anthracnose/An185.jpg,Anthracnose
Anthracnose/An186.jpg,Anthracnose
Anthracnose/An187.jpg,Anthracnose
Anthracnose/An188.jpg,Anthracnose
Anthracnose/An189.jpg,Anthracnose
Anthracnose/An19.jpg,Anthracnose
Anthracnose/An190.jpg,Anthracnose
Anthracnose/An191.jpg,Anthracnose
Anthracnose/An192.jpg,Anthracnose
Anthracnose/An193.jpg,Anthracnose
Anthracnose/An194.jpg,Anthracnose
Anthracnose/An195.jpg,Anthracnose
Anthracnose/An196.jpg,Anthracnose
Anthracnose/An197.jpg,Anthracnose
Anthracnose/An198.jpg,Anthracnose
Anthracnose/An199.jpg,Anthracnose
Anthracnose/An2.jpg,Anthracnose
Anthracnose/An20.jpg,Anthracnose
Anthracnose/An200.jpg,Anthracnose
Anthracnose/An201.jpg,Anthracnose
Anthracnose/An202.jpg,Anthracnose
Anthracnose/An203.jpg,Anthracnose
Anthracnose/An204.jpg,Anthracnose
Anthracnose/An205.jpg,Anthracnose
Anthracnose/An206.jpg,Anthracnose
Anthracnose/An207.jpg,Anthracnose
Anthracnose/An208.jpg,Anthracnose
Anthracnose/An209.jpg,Anthracnose
Anthracnose/An21.jpg,Anthracnose
Anthracnose/An210.jpg,Anthracnose
Anthracnose/An211.jpg,Anthracnose
Anthracnose/An212.jpg,Anthracnose
Anthracnose/An213.jpg,Anthracnose
Anthracnose/An214.jpg,Anthracnose
Anthracnose/An215.jpg,Anthracnose
Anthracnose/An216.jpg,Anthracnose
Anthracnose/An217.jpg,Anthracnose
Anthracnose/An218.jpg,Anthracnose
Anthracnose/An219.jpg,Anthracnose
Anthracnose/An22.jpg,Anthracnose
Anthracnose/An220.jpg,Anthracnose
Anthracnose/An221.jpg,Anthracnose
Anthracnose/An222.jpg,Anthracnose
Anthracnose/An223.jpg,Anthracnose
Anthracnose/An224.jpg,Anthracnose
Anthracnose/An225.jpg,Anthracnose
Anthracnose/An226.jpg,Anthracnose
Anthracnose/An227.jpg,Anthracnose
Anthracnose/An228.jpg,Anthracnose
Anthracnose/An229.jpg,Anthracnose
Anthracnose/An23.jpg,Anthracnose
Anthracnose/An230.jpg,Anthracnose
Anthracnose/An231.jpg,Anthracnose
Anthracnose/An232.jpg,Anthracnose
Anthracnose/An233.jpg,Anthracnose
Anthracnose/An234.jpg,Anthracnose
Anthracnose/An235.jpg,Anthracnose
Anthracnose/An236.jpg,Anthracnose
Anthracnose/An237.jpg,Anthracnose
Anthracnose/An238.jpg,Anthracnose
Anthracnose/An239.jpg,Anthracnose
Anthracnose/An24.jpg,Anthracnose
Anthracnose/An240.jpg,Anthracnose
Anthracnose/An241.jpg,Anthracnose
Anthracnose/An242.jpg,Anthracnose
Anthracnose/An243.jpg,Anthracnose
